123,2,0.53158,1.0,0.41176,0.56186,0.17390999999999998,0.56552,0.48733999999999994,0.32075,0.50473,0.11263,0.20325,0.67033,0.072753
124,2,0.22105,0.70553,0.5508,0.53608,0.13043,0.64828,0.5675100000000001,0.15094000000000002,0.78864,0.12969,0.21950999999999998,0.86813,0.072753
125,2,0.27368000000000003,0.28063,0.43316000000000004,0.53608,0.16304000000000002,0.55862,0.48733999999999994,0.45283,0.29653,0.12628,0.30894,0.73626,0.071327
126,2,0.36841999999999997,0.15613,0.49733,0.56186,0.17390999999999998,0.6069,0.59283,0.49057,0.42901999999999996,0.22696,0.17073,0.57509,0.052782
127,2,0.2,0.2747,0.75936,0.92268,0.23913,0.39655,0.40084000000000003,0.84906,0.42586999999999997,0.14676,0.39837,0.42857,0.13409000000000001
128,2,0.35263,0.17589000000000002,0.50267,0.71649,0.19565,0.42758999999999997,0.44515,0.50943,0.47003,0.071672,0.33333,0.55311,0.045649
129,2,0.26579,0.7035600000000001,0.54545,0.58763,0.1087,0.38621,0.29746999999999996,0.5471699999999999,0.29653,0.11263,0.25203000000000003,0.47618999999999995,0.21541
130,3,0.48158,0.12055,0.51337,0.38144,0.56522,0.18275999999999998,0.19197999999999998,0.15094000000000002,0.16719,0.24061,0.22764,0.007326000000000001,0.25106999999999996
131,3,0.48683999999999994,0.44466000000000006,0.55615,0.48453999999999997,0.36956999999999995,0.11034000000000001,0.18565,0.20755,0.13249,0.35154,0.21138,0.05494500000000001,0.17974
132,3,0.46842,0.31028,0.55615,0.69072,0.30435,0.058621000000000006,0.15822999999999998,0.26415,0.13249,0.37713,0.14634,0.032967,0.20114
133,3,0.43946999999999997,0.55534,0.53476,0.56186,0.3913,0.24828000000000003,0.18143,0.075472,0.13565,0.31740999999999997,0.2439,0.007326000000000001,0.22966999999999999
134,3,0.38947,0.098814,0.47594,0.35567,0.16304000000000002,0.35172,0.050633,0.88679,0.26498,0.3558,0.21950999999999998,0.087912,0.26534
135,3,0.41316,0.33992,0.4492,0.40721999999999997,0.26087,0.22069,0.067511,0.9434,0.16719,0.49659,0.20325,0.11355,0.29743
136,3,0.32105,0.78656,0.63102,0.53608,0.20651999999999998,0.13793,0.027426,0.75472,0.12303,0.21928000000000003,0.21950999999999998,0.0,0.31526
137,3,0.39474000000000004,0.9426899999999999,0.6844899999999999,0.74227,0.28261,0.27931,0.054852,0.9434,0.21766999999999997,0.31740999999999997,0.27642,0.15385,0.16904
138,3,0.64737,0.56324,0.44385,0.45876000000000006,0.19565,0.22069,0.029536,0.84906,0.14826,0.37713,0.26829000000000003,0.20147,0.21541
139,3,0.47631999999999997,0.43873999999999996,0.66845,0.69072,0.33696,0.46207,0.054852,0.75472,0.12618,0.31058,0.33333,0.32234,0.22254000000000002
140,3,0.5,0.40909,0.71658,0.53608,0.28261,0.1931,0.033755,0.75472,0.10726,0.28328000000000003,0.23576999999999998,0.38095,0.22966999999999999
141,3,0.61316,0.35968,0.52941,0.48453999999999997,0.20651999999999998,0.14483,0.033755,0.45283,0.072555,0.3686,0.17886,0.43956000000000006,0.35806
142,3,0.6552600000000001,0.48023999999999994,0.72727,0.66495,0.29348,0.19655,0.037975,0.69811,0.044164,0.26195,0.33333,0.28938,0.17260999999999999
143,3,0.68158,0.8320200000000001,0.52941,0.48453999999999997,0.23913,0.35172,0.09704600000000001,0.64151,0.19243,0.26621,0.34959,0.28570999999999996,0.19401
144,3,0.32105,0.62055,0.4492,0.40721999999999997,0.45652,0.13793,0.09282699999999999,0.30189,0.23028,0.5913,0.13821,0.2674,0.41155
145,3,0.56053,0.55929,0.42246000000000006,0.53608,0.34783000000000003,0.17931,0.044304,0.56604,0.28076,0.23208,0.097561,0.15018,0.39371999999999996
146,3,0.75,0.8498,0.46524,0.48453999999999997,0.1087,0.0,0.0,0.50943,0.085174,0.30887,0.081301,0.021978,0.097718
147,3,0.48421000000000003,0.7648199999999999,0.5989300000000001,0.56186,0.17390999999999998,0.24828000000000003,0.065401,0.64151,0.14196,0.54352,0.048780000000000004,0.21611999999999998,0.2475
148,3,0.60263,0.49407,0.54545,0.56186,0.23913,0.32759,0.088608,0.60377,0.26498,0.60922,0.056911,0.12821,0.26534
149,3,0.53947,0.62451,0.53476,0.56186,0.46738999999999997,0.14828,0.22152,0.39623,0.23028,0.6928300000000001,0.073171,0.021978,0.19401
150,3,0.65,0.47036000000000006,0.6738,0.69072,0.57609,0.14483,0.25949,0.16981,0.26498,0.62457,0.089431,0.010989,0.15835
151,3,0.46316,0.38142,0.5989300000000001,0.58763,0.45652,0.17240999999999998,0.21519000000000002,0.20755,0.26814,0.81229,0.0,0.07326,0.14407999999999999
152,3,0.54737,0.22925,0.74332,0.76804,0.5,0.42068999999999995,0.19831,0.24528000000000003,0.36278,0.49659,0.10569,0.021978,0.10485
153,3,0.57895,0.50593,0.49198000000000003,0.40721999999999997,0.30435,0.28276,0.10338,0.90566,0.46057,0.7884,0.065041,0.087912,0.28317
154,3,0.40789000000000003,0.1087,0.39571999999999996,0.48453999999999997,0.3587,0.17240999999999998,0.050633,0.75472,0.3123,0.53925,0.081301,0.10255999999999998,0.2582
155,3,0.56316,0.87945,0.51337,0.58763,0.25,0.26206999999999997,0.06118099999999999,0.90566,0.35962,0.56485,0.097561,0.076923,0.31883
156,3,0.73947,0.66798,0.54545,0.45876000000000006,0.20651999999999998,0.28276,0.10338,0.66038,0.36278,0.65956,0.073171,0.13552999999999998,0.14407999999999999
157,3,0.37368,0.45257,0.6844899999999999,0.84536,0.29348,0.31724,0.050633,0.9434,0.23028,0.53072,0.15447,0.1685,0.42938999999999994
158,3,0.87105,0.18577,0.71658,0.74227,0.30435,0.62759,0.20464000000000002,0.75472,0.7224,1.0,0.073171,0.25275,0.27247
159,3,0.64474,0.18379,0.6844899999999999,0.6134,0.20651999999999998,0.55862,0.16034,0.73585,0.59306,0.8933399999999999,0.073171,0.18681,0.24394000000000002
160,3,0.35,0.6106699999999999,0.54545,0.53608,0.19565,0.45516999999999996,0.12236,0.69811,0.19874,0.54352,0.065041,0.11355,0.17260999999999999
161,3,0.7,0.49801999999999996,0.63102,0.48453999999999997,0.40216999999999997,0.2931,0.046414,0.69811,0.12303,0.39249,0.39024000000000003,0.20147,0.28673000000000004
162,3,0.47895,0.5,0.65241,0.58763,0.3913,0.23103,0.054852,0.88679,0.1735,0.36689,0.31706999999999996,0.30769,0.20826999999999998
163,3,0.50789,0.53557,0.52941,0.40721999999999997,0.3913,0.14138,0.075949,0.50943,0.16719,0.3413,0.1626,0.17582,0.28317
164,3,0.72368,0.39921,0.50267,0.58763,0.21739,0.12759,0.07173,0.5283,0.19558,0.70819,0.17886,0.15018,0.24036999999999997
165,3,0.71053,0.71542,0.48128000000000004,0.6134,0.19565,0.10345,0.027426,0.73585,0.23344,0.45563000000000003,0.2439,0.17582,0.17260999999999999
166,3,0.63684,0.58498,0.6631,0.63918,0.44565,0.24828000000000003,0.12236,0.56604,0.33123,0.80205,0.30080999999999997,0.10622999999999999,0.29743
167,3,0.47105,0.51976,0.50267,0.45876000000000006,0.19565,0.17240999999999998,0.067511,0.50943,0.17665999999999998,0.7662100000000001,0.19512000000000002,0.17582,0.2903
168,3,0.67105,0.36364,0.71123,0.71649,0.38043000000000005,0.19655,0.10549000000000001,0.49057,0.35647,0.62969,0.21138,0.19414,0.33666
169,3,0.62368,0.76285,0.80214,0.74227,0.45652,0.34483,0.1308,0.26415,0.22082,0.6160399999999999,0.15447,0.2381,0.25106999999999996
170,3,0.30789,0.45257,0.51337,0.43299,0.28261,0.09310299999999999,0.031646,0.50943,0.10095,0.36007,0.14634,0.20513,0.16548
171,3,0.45788999999999996,0.32609,0.49198000000000003,0.45876000000000006,0.17390999999999998,0.14138,0.035865,0.66038,0.072555,0.73549,0.073171,0.13187000000000001,0.13695
